Date,Shares
2020-01-22T00:00:00Z,114
2020-01-23T00:00:00Z,742
2020-01-24T00:00:00Z,1538
2020-01-26T00:00:00Z,575
2020-01-28T00:00:00Z,248
2020-01-30T00:00:00Z,921
2020-01-31T00:00:00Z,338
2020-02-02T00:00:00Z,395
2020-02-05T00:00:00Z,58
2020-02-11T00:00:00Z,241
2020-02-12T00:00:00Z,169
2020-02-13T00:00:00Z,37
2020-02-16T00:00:00Z,703
2020-02-17T00:00:00Z,1422
2020-02-18T00:00:00Z,263
2020-02-21T00:00:00Z,221
2020-02-23T00:00:00Z,92
2020-02-24T00:00:00Z,3134
2020-02-25T00:00:00Z,32171
2020-02-26T00:00:00Z,7640
2020-02-27T00:00:00Z,1271
2020-02-28T00:00:00Z,2076
2020-02-29T00:00:00Z,53549
2020-03-01T00:00:00Z,8289
2020-03-02T00:00:00Z,6004
2020-03-03T00:00:00Z,2178
2020-03-04T00:00:00Z,642
2020-03-05T00:00:00Z,341
2020-03-06T00:00:00Z,2946
2020-03-07T00:00:00Z,2615
2020-03-08T00:00:00Z,808
2020-03-09T00:00:00Z,8403
2020-03-10T00:00:00Z,5555
2020-03-11T00:00:00Z,2510
2020-03-12T00:00:00Z,83259
2020-03-13T00:00:00Z,9922
2020-03-14T00:00:00Z,5914
2020-03-15T00:00:00Z,3934
2020-03-16T00:00:00Z,30162
2020-03-17T00:00:00Z,66525
2020-03-18T00:00:00Z,3672
2020-03-19T00:00:00Z,9314
2020-03-20T00:00:00Z,13047
2020-03-21T00:00:00Z,32028
2020-03-22T00:00:00Z,8956
2020-03-23T00:00:00Z,10342
2020-03-24T00:00:00Z,6182
2020-03-25T00:00:00Z,6034
2020-03-26T00:00:00Z,2022
2020-03-27T00:00:00Z,1626
2020-03-28T00:00:00Z,14975
2020-03-29T00:00:00Z,4276
2020-03-30T00:00:00Z,4901
2020-03-31T00:00:00Z,3613
2020-04-01T00:00:00Z,28255
2020-04-02T00:00:00Z,16562
2020-04-03T00:00:00Z,8325
2020-04-04T00:00:00Z,14531
2020-04-05T00:00:00Z,6521
2020-04-06T00:00:00Z,7179
2020-04-07T00:00:00Z,2497
2020-04-08T00:00:00Z,6424
2020-04-09T00:00:00Z,2000
2020-04-10T00:00:00Z,1993
2020-04-11T00:00:00Z,3867
2020-04-12T00:00:00Z,22968
2020-04-13T00:00:00Z,2872
2020-04-14T00:00:00Z,5197
2020-04-15T00:00:00Z,13129
2020-04-16T00:00:00Z,34873
2020-04-17T00:00:00Z,13140
2020-04-18T00:00:00Z,10173
2020-04-19T00:00:00Z,18267
2020-04-20T00:00:00Z,34897
2020-04-21T00:00:00Z,19766
2020-04-22T00:00:00Z,19525
2020-04-23T00:00:00Z,13814
2020-04-24T00:00:00Z,33449
